"Ethnic.Group","ANZSOC.Division","ANZSOC.Group","ANZSOC.Subdivision","Mop.Division","Mop.Group","Mop.Subdivision","SEX","Date"
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-04-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-02-01
"European","Acts Intended to Cause Injury","Serious Assault Not Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Common Assault","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"European","Acts Intended to Cause Injury","Serious Assault Resulting in Injury","Assault","Court Action","Prosecution","Court Action N.E.C.","Male",2021-03-01
"Maori","Traffic and Vehicle Regulatory Offences","Exceeding the Prescribed Content of Alcohol or Other Substance Limit","Regulatory Driving Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Traffic and Vehicle Regulatory Offences","Drive While Licence Disqualified or Suspended","Driving Licence Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Traffic and Vehicle Regulatory Offences","Exceeding the Prescribed Content of Alcohol or Other Substance Limit","Regulatory Driving Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Traffic and Vehicle Regulatory Offences","Exceeding the Prescribed Content of Alcohol or Other Substance Limit","Regulatory Driving Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Traffic and Vehicle Regulatory Offences","Driver Licence Offences, N.E.C.","Driving Licence Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Traffic and Vehicle Regulatory Offences","Exceeding the Prescribed Content of Alcohol or Other Substance Limit","Regulatory Driving Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Maori","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Unlawful Entry With Intent/Burglary, Break and Enter","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Fraud, Deception and Related Offences","Obtain Benefit By Deception","Obtain Benefit By Deception","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Fraud, Deception and Related Offences","Obtain Benefit By Deception","Obtain Benefit By Deception","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Miscellaneous Offences","Transport Regulation Offences","Public Health and Safety Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist/Hinder Govt Official (Excl.Police Offcr, Justice Official,Govt Sec Offcr)","Offences Against Government Operations","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
"Pacific Island","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-10-01
