"year","month","day"
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,9,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2020,10,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,3,4
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
